,Place Name,Place ID,Latitude,Longitude,Rating,Types,Vicinity
0,Loretta Chic Bistrot,ChIJBxXlivX_0YURX5eXyeXpDG8,19.3556012,-99.18971049999999,4.7,"['restaurant', 'food', 'point_of_interest', 'establishment']","Av. Revolución 1426, Guadalupe Inn, Ciudad de México"
1,Intervallo,ChIJ_XuuwYr_0YURZgWuPxy_jqU,19.3640809,-99.1877961,4.6,"['restaurant', 'food', 'point_of_interest', 'establishment']","Sagredo 162, San José Insurgentes, Ciudad de México"
2,El Bajio,ChIJ9xpnoYr_0YURb5WP-co6D5Q,19.3608956,-99.19061269999999,4.3,"['restaurant', 'food', 'point_of_interest', 'establishment']","Av. Revolución 1267, Guadalupe Inn, Ciudad de México"
3,Eloise Chic Cuisine,ChIJG0o4jR0A0oURK25HmlihH1M,19.3517714,-99.1907554,4.7,"['restaurant', 'food', 'point_of_interest', 'establishment']","Av. Revolución 1521, San Ángel, Ciudad de México"
4,Taquería Ramón,ChIJtwTEvTsA0oUR40fjheeMV8E,19.3664938,-99.20464969999999,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']","Av Centenario 279, Merced Gómez, Ciudad de México"
5,Chili's Portal San Ángel,ChIJs3dnFyAA0oURvDfd7eMwzBw,19.3608767,-99.1897242,4.3,"['restaurant', 'food', 'point_of_interest', 'establishment']","Av. Revolución 1267, Guadalupe Inn, Ciudad de México"
6,Fiesole,ChIJh1uOjh0A0oURpMX1bluI9PY,19.3521167,-99.1905264,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']","Av. Del Parque 2, Tlacopac, Ciudad de México"
7,Taco Inn,ChIJ2VRUefX_0YURPkWDu4MpPuM,19.3573965,-99.1895462,4.3,"['restaurant', 'food', 'point_of_interest', 'establishment']","Av. Revolución 1366, Guadalupe Inn, Ciudad de México"
8,Magic Prime,ChIJ_9YrhIr_0YURITy_8bbMpTk,19.3624672,-99.18942299999999,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']","Av. Revolución 1215, Los Alpes, Ciudad de México"
9,Yurimuni,ChIJ___L8R0A0oURSDgL3dmaHok,19.3529821,-99.19053249999999,4.5,"['restaurant', 'food', 'point_of_interest', 'store', 'establishment']","Av. Revolución 1507, Campestre, Ciudad de México"
10,LONCHERIA La Estrella de Jalisco,ChIJi_dGDyQA0oURiGOgYtwraTY,19.365826,-99.1961838,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","Cerrada 3 de Tacubaya, Av Centenario SN, Merced Gómez, Ciudad de México"
11,Estigma,ChIJ03k9U4r_0YURqqSvdLfuRBA,19.3632832,-99.1872219,4.4,"['restaurant', 'food', 'point_of_interest', 'establishment']","Miguel Noreña 39, San José Insurgentes, Ciudad de México"
12,Chili's,ChIJe9mRCyAA0oURxTN2BqoKHUg,19.3608896,-99.190733,4.1,"['restaurant', 'food', 'point_of_interest', 'establishment']","Avenida Revolución 1267 Los Alpes, Portal, San Ángel"
13,Patronus,ChIJkdYETyEA0oURy7Dm6LBSFlc,19.3650253,-99.1945531,4.7,"['restaurant', 'food', 'point_of_interest', 'establishment']","Mixcoac 21, Merced Gómez, Ciudad de México"
14,Casa de Castilla,ChIJi_5t_B0A0oURGbY2zB7yYZo,19.3535233,-99.1905227,4.5,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","Av. Revolución 1465, Campestre, Ciudad de México"
15,Le Pain Quotidien,ChIJNQEsQyIA0oUR9knnSbr8u5Q,19.3613527,-99.1974767,4.3,"['restaurant', 'food', 'point_of_interest', 'establishment']","Plaza, Calz de los Leones 145, Las Águilas, Ciudad de México"
16,La Strada,ChIJe2g3xhcA0oURGElw_ikLEtU,19.3581423,-99.1995457,4.3,"['restaurant', 'food', 'point_of_interest', 'establishment']","Gutiérrez Zamora 31, Pilares Águilas, Ciudad de México"
17,Black Raccoon Coffee,ChIJ8aeUa30B0oURi2NKj_raAnA,19.3666122,-99.2002717,4.7,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']","Francisco de P.Miranda 161, Lomas de Plateros, Ciudad de México"
18,Toks,ChIJMWRee4r_0YURQl470_eeKhw,19.3632852,-99.1893743,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","Av. Revolución 1193, Merced Gómez, Ciudad de México"
19,El Sazón Mexicano,ChIJPTtp74n_0YURfo5jfrk3ASo,19.3668205,-99.1890784,4.1,"['restaurant', 'food', 'point_of_interest', 'establishment']","Av. Revolución 1101, Merced Gómez, Ciudad de México"
20,Pon Joi,ChIJ-6kcpx__0YUR2pvOlQIY9Lk,19.3643303,-99.18919849999999,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","Av. Revolución 1167, Merced Gómez, Ciudad de México"
21,Chili's,ChIJnyJ08Pb_0YURj0VbI28H_oo,19.3519899,-99.1863932,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","Plaza Inn, Local 170 Centro Comercial, Av. Insurgentes Sur 1971, Guadalupe Inn, Ciudad de México"
22,ICHI Restaurant,ChIJkSsnnDsB0oURzDsvTYFO-xk,19.3627423,-99.20184689999999,4.4,"['restaurant', 'food', 'point_of_interest', 'establishment']","Fujiyama 144, Águilas, Ciudad de México"
23,FILM & FOOD Restaurant,ChIJF4esfk0B0oURPkDt3MTALrk,19.357677,-99.2005693,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","Gutiérrez Zamora 56, Águilas, Ciudad de México"
24,Tony's Asadero,ChIJFaXSWSEA0oURC_YfzUnqarY,19.364689,-99.195267,4.4,"['restaurant', 'food', 'point_of_interest', 'establishment']","Juan Tinoco 146, Merced Gómez, Ciudad de México"
25,La Casa de Leones,ChIJH7ikhxgA0oURkxl64_LPnng,19.3588767,-99.1982029,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","Calz de los Leones 221, Águilas, Ciudad de México"
26,Taquería EL NEGRO,ChIJLxF8loj_0YURHP-FrEoeZXY,19.370802,-99.18588799999999,4.4,"['restaurant', 'food', 'point_of_interest', 'establishment']","Félix Parra 10-B, San José Insurgentes, Ciudad de México"
27,La casita,ChIJachGRSAA0oURNolabPGaMs8,19.3618742,-99.19192559999999,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","Condor 10, Los Alpes, Ciudad de México"
28,Doña Lulá,ChIJ-1THW_X_0YURXH2daaYboqM,19.35895,-99.189284,4.3,"['restaurant', 'food', 'point_of_interest', 'establishment']","Av. Revolución 1318, Guadalupe Inn, Ciudad de México"
29,"El Bajio, Portal San Angel",ChIJ51LE-lAB0oURZA6P1NYtqPc,19.3606898,-99.190213,4.1,"['restaurant', 'food', 'point_of_interest', 'establishment']","Alfonso Caso 101, Los Alpes, Ciudad de México"
30,La Bella Lula,ChIJPa3RHTX_0YURMnrxUXFCJ78,19.3594433,-99.18986989999999,4.3,"['restaurant', 'food', 'point_of_interest', 'establishment']","Cjon. de Corregidora 5, Campestre, Ciudad de México"
31,Taquería La Lupita Ayuuk,ChIJLRQ9AyQA0oURRT2lZVqVkiM,19.3661003,-99.1956656,4.1,"['restaurant', 'food', 'point_of_interest', 'establishment']","Av. Lomas De Plateros 65, Merced Gómez, Ciudad de México"
32,Papa John's,ChIJixFZfRgA0oUR9hQeHXmLqjM,19.3588133,-99.1982299,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","Col. Las Águilas, Leones 76, Águilas, Ciudad de México"
33,La Rana,ChIJc1AnYIr_0YURrW0ZeiY2444,19.3628506,-99.18863239999999,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","Barranca del Muerto 376, Guadalupe Inn, Ciudad de México"
34,Sushi Kai,ChIJ14ntqSYA0oURRYROa5XGWJs,19.3659273,-99.1952877,4.2,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']","Av Centenario 59B, Merced Gómez, Ciudad de México"
35,El Q,ChIJq2egifX_0YURghH1dUHZj5k,19.3559475,-99.1896896,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","Av. Revolución 1412, Guadalupe Inn, Ciudad de México"
36,Winsgstone restaurante,ChIJKWQCwIP_0YURBOh3d3yI0kE,19.3632362,-99.18706929999999,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']","Miguel Noreña 39, San José Insurgentes, Ciudad de México"
37,Mesón Taurino,ChIJz7Wb9B0A0oURmLFIR5q_ZNw,19.352882,-99.1905117,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']","Av. Revolución 1511, Tlacopac, Ciudad de México"
38,Toks Las Aguilas,ChIJtw2tZ9D_0YURR0-yGY_64h0,19.3573798,-99.19895249999999,4.3,"['restaurant', 'food', 'point_of_interest', 'establishment']","Manuel Gutiérrez Zamora 2, Las Águilas, Ciudad de México"
39,Costeñito San Ángel,ChIJpVaPpor_0YUR5TfMtGfRTWQ,19.3608956,-99.19061269999999,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","Av. Revolución 1267, Ampliacion Los Alpes, Ciudad de México"
